Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD
1,Jared Goff,LAR,25,QB,16,16,9/7/2000,24.6,39.1,62.9,289.9,1.38,3.5,1,2.6,13.8,66,7.4,7,11.8,289.9,86.5,,1.38,10.6,6.9,6.46,3.4,0.06,0.13
2,Jameis Winston,TAM,25,QB,16,16,7/9/2000,23.8,39.1,60.7,319.3,2.06,5.3,1.88,4.8,15.2,71,8.2,7.1,13.4,319.3,84.3,,2.94,17.6,7.17,6.15,7,0.13,0.13
3,Matt Ryan,ATL,34,QB,15,15,7/8/2000,27.2,41.1,66.2,297.7,1.73,4.2,0.93,2.3,15.2,93,7.3,7.1,10.9,297.7,92.1,,3.2,21.1,6.25,6.08,7.2,0.2,0.13
4,Tom Brady,NWE,42,QB,16,16,12/4/2000,23.3,38.3,60.8,253.6,1.5,3.9,0.5,1.3,12.1,59,6.6,6.8,10.9,253.6,88,,1.69,11.6,6.05,6.24,4.2,0.06,0.06
5,Carson Wentz,PHI,27,QB,16,16,9/7/2000,24.3,37.9,63.9,252.4,1.69,4.4,0.44,1.2,13.3,53,6.7,7,10.4,252.4,93.1,,2.31,14.4,5.91,6.26,5.7,0.13,0.25
6,Dak Prescott,DAL,26,QB,16,16,8/8/2000,24.3,37.3,65.1,306.4,1.88,5,0.69,1.8,14.3,62,8.2,8.4,12.6,306.4,99.7,,1.44,9.44,7.68,7.84,3.7,,
7,Philip Rivers,LAC,38,QB,16,16,5/11/2000,24.4,36.9,66,288.4,1.44,3.9,1.25,3.4,13.6,84,7.8,7.1,11.8,288.4,88.5,,2.13,13.9,7.03,6.32,5.4,0.06,0.13
8,Aaron Rodgers*,GNB,36,QB,16,16,13-3-0,22.1,35.6,62,250.1,1.63,4.6,0.25,0.7,11.8,74,7,7.6,11.3,250.1,95.4,,2.25,17.8,6.15,6.71,6,0.13,0.19
9,Kyler Murray,ARI,22,QB,16,16,5/10/2001,21.8,33.9,64.4,232.6,1.25,3.7,0.75,2.2,10.8,88,6.9,6.6,10.7,232.6,87.4,,3,19.3,5.78,5.55,8.1,0.06,0.13
10,Baker Mayfield,CLE,24,QB,16,16,6/10/2000,19.8,33.4,59.4,239.2,1.38,4.1,1.31,3.9,11.2,89,7.2,6.2,12.1,239.2,78.8,,2.5,17.8,6.17,5.29,7,0.06,0.06
11,Andy Dalton,CIN,32,QB,13,13,2/11/2000,24.2,40.6,59.5,268.8,1.23,3,1.08,2.7,13.1,66,6.6,6,11.1,268.8,78.3,,2.85,19.2,5.74,5.19,6.5,,
12,Mitchell Trubisky,CHI,25,QB,15,15,8/7/2000,21.7,34.4,63.2,209.2,1.13,3.3,0.67,1.9,10.4,53,6.1,5.9,9.6,209.2,83,,2.53,15.6,5.24,5.04,6.9,0.2,0.2
13,Russell Wilson*,SEA,31,QB,16,16,11/5/2000,21.3,32.3,66.1,256.9,1.94,6,0.31,1,11.9,60,8,8.7,12.1,256.9,106.3,,3,19.9,6.72,7.42,8.5,0.25,0.31
14,Derek Carr,OAK,28,QB,16,16,7/9/2000,22.6,32.1,70.4,253.4,1.31,4.1,0.5,1.6,11.9,75,7.9,8,11.2,253.4,100.8,,1.81,11.5,7.14,7.25,5.4,0.13,0.19
15,Ryan Fitzpatrick,MIA,37,QB,15,13,5/8/2000,20.7,33.5,62,235.3,1.33,4,0.87,2.6,12.1,51,7,6.7,11.3,235.3,85.5,,2.67,13.9,6.13,5.78,7.4,0.2,0.27
16,Deshaun Watson*,HOU,24,QB,15,15,10/5/2000,22.2,33,67.3,256.8,1.73,5.3,0.8,2.4,12.7,54,7.8,7.7,11.6,256.8,98,,2.93,17.1,6.67,6.63,8.2,0.2,0.33
17,Kyle Allen,CAR,23,QB,13,12,5/7/2000,23.3,37.6,62,255.5,1.31,3.5,1.23,3.3,14.5,52,6.8,6,11,255.5,80,,3.54,30.5,5.47,4.76,8.6,0,0.08
18,Patrick Mahomes*,KAN,24,QB,14,14,11/3/2000,22.8,34.6,65.9,287.9,1.86,5.4,0.36,1,12.6,83,8.3,8.9,12.6,287.9,105.3,,1.21,9.07,7.79,8.38,3.4,0.07,0.07
19,Jimmy Garoppolo,SFO,28,QB,16,16,13-3-0,20.6,29.8,69.1,248.6,1.69,5.7,0.81,2.7,12.1,75,8.4,8.3,12.1,248.6,102,,2.25,14.8,7.31,7.22,7,0.25,0.25
20,Gardner Minshew,JAX,23,QB,14,12,6/6/2000,20.4,33.6,60.6,233.6,1.5,4.5,0.43,1.3,10.7,70,7,7.3,11.5,233.6,91.2,,2.36,13.1,6.14,6.44,6.6,0.21,0.21
21,Josh Allen,BUF,23,QB,16,16,10/6/2000,16.9,28.8,58.8,193.1,1.25,4.3,0.56,2,9.13,53,6.7,6.7,11.4,193.1,85.3,,2.38,14.8,5.72,5.71,7.6,0.25,0.31
22,Daniel Jones,NYG,22,QB,13,12,3/9/2000,21.8,35.3,61.9,232.8,1.85,5.2,0.92,2.6,10.8,75,6.6,6.5,10.7,232.8,87.7,,2.92,22.7,5.5,5.38,7.6,0.08,0.15
23,Jacoby Brissett,IND,27,QB,15,15,7/8/2000,18.1,29.8,60.9,196.1,1.2,4,0.4,1.3,9.53,50,6.6,6.8,10.8,196.1,88,,1.8,10.6,5.87,6.06,5.7,0.13,0.13
24,Kirk Cousins*,MIN,31,QB,15,15,10/5/2000,20.5,29.6,69.1,240.2,1.73,5.9,0.4,1.4,11,66,8.1,8.7,11.7,240.2,107.4,,1.87,13.7,7.2,7.73,5.9,0.07,0.07
25,Sam Darnold,NYJ,22,QB,13,13,7/6/2000,21,33.9,61.9,232.6,1.46,4.3,1,2.9,11.3,92,6.9,6.4,11.1,232.6,84.3,,2.54,16.3,5.93,5.5,7,0.15,0.23
26,Lamar Jackson*+,BAL,22,QB,15,15,13-2-0,17.7,26.7,66.1,208.5,2.4,9,0.4,1.5,10.7,83,7.8,8.9,11.8,208.5,113.3,,1.53,7.07,7.13,8.19,5.4,0.07,0.13
27,Drew Brees*,NOR,40,QB,11,11,8/3/2000,25.5,34.4,74.3,270.8,2.45,7.1,0.36,1.1,14.5,61,7.9,8.8,10.6,270.8,116.3,,1.09,8.09,7.41,8.33,3.1,0.09,0.18
28,Matthew Stafford,DET,31,QB,8,8,3/4/2001,23.4,36.4,64.3,312.4,2.38,6.5,0.63,1.7,14.6,66,8.6,9.1,13.4,312.4,106,,2.25,17.1,7.64,8.15,5.8,0.25,0.13
29,Ryan Tannehill*,TEN,31,QB,12,10,7/3/2000,16.8,23.8,70.3,228.5,1.83,7.7,0.5,2.1,10.5,91,9.6,10.2,13.6,228.5,117.5,,2.58,17.7,7.98,8.52,9.8,0.17,0.25
30,Mason Rudolph,PIT,24,QB,10,8,5/3/2000,17.6,28.3,62.2,176.5,1.3,4.6,0.9,3.2,8,76,6.2,5.7,10,176.5,82,,1.5,12.4,5.51,5.02,5,0.1,0.1
31,Joe Flacco,DEN,34,QB,8,8,2/6/2000,21.4,32.8,65.3,227.8,0.75,2.3,0.63,1.9,10.8,70,7,6.6,10.7,227.8,85.1,,3.25,24.3,5.65,5.29,9,,
32,Case Keenum,WAS,31,QB,10,8,1/7/2000,16,24.7,64.8,170.7,1.1,4.5,0.5,2,8.3,69,6.9,6.9,10.7,170.7,91.3,,1.5,14.5,5.96,5.94,5.7,,
33,Dwayne Haskins,WAS,22,QB/qb,9,7,2/5/2000,13.2,22.6,58.6,151.7,0.78,3.4,0.78,3.4,7.22,75,6.7,5.9,11.5,151.7,76.1,,3.22,22.7,5,4.25,12.5,0.11,0.11
34,Teddy Bridgewater,NOR,27,QB/qb,9,5,5-0-0,14.8,21.8,67.9,153.8,1,4.6,0.22,1,7.44,45,7.1,7.5,10.4,153.8,99.1,,1.33,9.89,6.23,6.66,5.8,0.11,0.22
35,David Blough,DET,24,QB/qb,5,5,0-5-0,18.8,34.8,54,196.8,0.8,2.3,1.2,3.4,9.4,75,5.7,4.6,10.5,196.8,64,,2.8,20.8,4.68,3.67,7.4,,
36,Devlin Hodges,PIT,23,QB/qb,8,6,3/3/2000,12.5,20,62.5,132.9,0.63,3.1,1,5,6.38,79,6.6,5,10.6,132.9,71.4,,1.88,12.8,5.49,4.01,8.6,0,0.13
37,Marcus Mariota,TEN,26,QB/qb,7,6,2/4/2000,13.6,22.9,59.4,171.9,1,4.4,0.29,1.3,7.14,75,7.5,7.8,12.7,171.9,92.3,,3.57,23.1,5.63,5.9,13.5,,
38,Drew Lock,DEN,23,QB/qb,5,5,4/1/2000,20,31.2,64.1,204,1.4,4.5,0.6,1.9,10.8,48,6.5,6.6,10.2,204,89.7,,1,5.2,6.17,6.2,3.1,0.2,0.4
39,Eli Manning,NYG,38,QB/qb,4,4,1/3/2000,22.8,36.8,61.9,260.5,1.5,4.1,1.25,3.4,11.8,55,7.1,6.4,11.5,260.5,82.6,,1.25,11,6.57,5.88,3.3,,
40,Nick Foles,JAX,30,QB/qb,4,4,0-4-0,19.3,29.3,65.8,184,0.75,2.6,0.5,1.7,7.75,39,6.3,6,9.6,184,84.6,,2,15,5.41,5.17,6.4,,
41,Josh Rosen,MIA,22,QB/qb,6,3,0-3-0,9.67,18.2,53.2,94.5,0.17,0.9,0.83,4.6,4.33,40,5.2,3.3,9.8,94.5,52,,2.67,15.5,3.79,2.15,12.8,,
42,Jeff Driskel,DET,26,QB/qb,3,3,0-3-0,20.7,35,59,228.3,1.33,3.8,1.33,3.8,10.3,47,6.5,5.6,11,228.3,75.3,,3.67,15.3,5.51,4.65,9.5,,
43,Matt Moore,KAN,35,QB/qb,6,2,1/1/2000,9.83,15.2,64.8,109.8,0.67,4.4,0,0,5.83,57,7.2,8.1,11.2,109.8,100.9,,1.33,10.8,6,6.81,8.1,0.17,0.17
44,Cam Newton,CAR,30,QB/qb,2,2,0-2-0,25,44.5,56.2,286,0,0,0.5,1.1,14.5,44,6.4,5.9,11.4,286,71,,3,21.5,5.57,5.09,6.3,,
45,Ryan Finley,CIN,25,QB/qb,3,3,0-3-0,13.7,29,47.1,158,0.67,2.3,0.67,2.3,6.67,47,5.4,4.9,11.6,158,62.1,,3.67,31,3.89,3.38,11.2,,
46,Brandon Allen,DEN,27,QB/qb,3,3,1/2/2000,13,28,46.4,171.7,1,3.6,0.67,2.4,6.67,75,6.1,5.8,13.2,171.7,68.3,,3,19.7,4.9,4.58,9.7,,
47,Luke Falk,NYJ,25,QB/qb,3,2,0-2-0,15.7,24.3,64.4,138.7,0,0,1,4.1,5,36,5.7,3.8,8.9,138.7,62.4,,5.33,32,3.6,2.08,18,,
48,Matt Schaub,ATL,38,QB/qb,6,1,0-1-0,8.33,11.2,74.6,96.7,0.5,4.5,0.17,1.5,5,35,8.7,8.9,11.6,96.7,109,,0.33,3.17,8.13,8.35,2.9,,
49,Brian Hoyer,IND,34,QB/qb,4,1,0-1-0,8.75,16.3,53.8,93,1,6.2,1,6.2,5.5,23,5.7,4.2,10.6,93,65.7,,1.25,11.8,4.64,3.21,7.1,,
50,Chase Daniel,CHI,33,QB/qb,3,1,0-1-0,15,21.3,70.3,145,1,4.7,0.67,3.1,7.33,37,6.8,6.3,9.7,145,91.6,,2.33,16,5.45,5.03,9.9,,
51,Ben Roethlisberger,PIT,37,QB/qb,2,2,0-2-0,17.5,31,56.5,175.5,0,0,0.5,1.6,7,45,5.7,4.9,10,175.5,66,,1,3.5,5.38,4.67,3.1,,
52,Will Grier,CAR,24,QB/qb,2,2,0-2-0,14,26,53.8,114,0,0,2,7.7,6,28,4.4,0.9,8.1,114,33.2,,3,22,3.17,0.07,10.3,,
53,Matt Barkley,BUF,29,QB,2,0,,13.5,25.5,52.9,179.5,0,0,1.5,5.9,7.5,41,7,4.4,13.3,179.5,51,,1,5,6.58,4.04,3.8,,
54,Robert Griffin,BAL,29,QB/qb,7,1,1-0-0,3.29,5.43,60.5,32.1,0.14,2.6,0.29,5.3,1.43,39,5.9,4.1,9.8,32.1,64,,0.71,2.71,4.79,3.16,11.6,,
55,A.J. McCarron,HOU,29,QB/qb,2,1,0-1-0,10.5,18.5,56.8,112.5,0,0,0.5,2.7,5.5,21,6.1,4.9,10.7,112.5,63.5,,2.5,21.5,4.33,3.26,11.9,,
56,Colt McCoy,WAS,33,QB/qb,1,1,0-1-0,18,27,66.7,122,0,0,1,3.7,5,22,4.5,2.9,6.8,122,61,,6,44,2.36,1,18.2,,
57,Sean Mannion,MIN,27,QB/qb,3,1,0-1-0,4,7,57.1,42,0,0,0.67,9.5,2,35,6,1.7,10.5,42,35.1,,0,0,6,1.71,0,,
58,Brett Hundley,ARI,26,QB,3,0,,1.67,3.67,45.5,16.3,0,0,0,0,0.67,28,4.5,4.5,9.8,16.3,58.5,,0.67,3.67,2.92,2.92,15.4,,
59,Mike Glennon,OAK,30,QB,2,0,,3,5,60,28,0.5,10,0,0,1.5,19,5.6,7.6,9.3,28,108.7,,0,0,5.6,7.6,0,,
60,Taysom Hill,NOR,29,QB/qb,16,5,,0.19,0.38,50,3.44,0,0,0,0,0.19,20,9.2,9.2,18.3,3.4,81.9,,0.06,0.56,6.57,6.57,14.3,,
61,Trevor Siemian,NYJ,28,QB/qb,1,1,0-1-0,3,6,50,3,0,0,0,0,0,3,0.5,0.5,1,3,56.2,,2,17,-1.75,-1.75,25,,
62,Tyrod Taylor,LAC,30,QB,8,0,,0.5,0.75,66.7,4.13,0.13,16.7,0,0,0.38,14,5.5,8.8,8.3,4.1,120.1,,0,0,5.5,8.83,0,,
63,Josh McCown,PHI,40,QB,3,0,,1,1.67,60,8,0,0,0,0,0.67,13,4.8,4.8,8,8,72.1,,0,0,4.8,4.8,0,,
64,Jaylen Samuels,PIT,23,RB/rb,14,4,,0.29,0.36,80,2.5,0,0,0.07,20,0.14,21,7,-2,8.8,2.5,56.2,,0,0,7,-2,0,,
65,Tim Boyle,GNB,25,QB,3,0,,1,1.33,75,5,0,0,0,0,0.33,7,3.8,3.8,5,5,80.2,,0,0,3.75,3.75,0,,
66,Ryan Griffin,TAM,30,QB,2,0,,1,2,50,9,0,0,0,0,0.5,13,4.5,4.5,9,9,62.5,,0,0,4.5,4.5,0,,
67,Jarrett Stidham,NWE,23,QB,3,0,,0.67,1.33,50,4.67,0,0,0.33,25,0.33,11,3.5,-7.8,7,4.7,18.7,,0.33,2.33,1.4,-7.6,20,,
68,Garrett Gilbert,CLE,28,QB,5,0,,0,0.6,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
69,Johnny Hekker,LAR,29,P,16,0,,0.13,0.19,66.7,1.75,0,0,0.06,33.3,0.13,23,9.3,-5.7,14,1.8,56.9,,0,0,9.33,-5.67,0,,
70,Odell Beckham,CLE,27,WR,16,15,,0.06,0.13,50,1.25,0,0,0,0,0.06,20,10,10,20,1.3,85.4,,0,0,10,10,0,,
71,Blake Bortles,LAR,27,QB,3,0,,0.33,0.67,50,1,0,0,0,0,0,3,1.5,1.5,3,1,56.2,,0,0,1.5,1.5,0,,
72,Logan Cooke,JAX,24,P,16,0,,0.13,0.13,100,1,0,0,0,0,0.13,9,8,8,8,1,100,,0.06,1.19,-1,-1,33.3,,
73,Julian Edelman,NWE,33,WR,16,13,,0.13,0.13,100,2.94,0.06,50,0,0,0.13,32,23.5,33.5,23.5,2.9,158.3,,0,0,23.5,33.5,0,,
74,Matt Haack,MIA,25,P,16,0,,0.06,0.13,50,0.06,0.06,50,0,0,0.06,1,0.5,10.5,1,0.1,95.8,,0,0,0.5,10.5,0,,
75,DeAndre Hopkins*+,HOU,27,WR,15,15,,0.07,0.13,50,0.4,0.07,50,0.07,50,0.07,6,3,-9.5,6,0.4,56.2,,0,0,3,-9.5,0,,
76,Brett Kern*+,TEN,33,P,16,0,,0.06,0.13,50,0.69,0,0,0,0,0.06,11,5.5,5.5,11,0.7,66.7,,0,0,5.5,5.5,0,,
77,Christian McCaffrey*+,CAR,23,RB,16,16,,0,0.13,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
78,Albert Wilson,MIA,27,WR/wr,13,4,,0.08,0.15,50,1.54,0,0,0,0,0.08,20,10,10,20,1.5,85.4,,0.08,0.77,3.33,3.33,33.3,,
79,Danny Amendola,DET,34,WR,15,10,,0.07,0.07,100,1.27,0.07,100,0,0,0.07,19,19,39,19,1.3,158.3,,0,0,19,39,0,,
80,Kenjon Barner,ATL,29,RB,14,0,,0.07,0.07,100,0.21,0,0,0,0,0,3,3,3,3,0.2,79.2,,0,0,3,3,0,,
81,Andrew Beck,DEN,23,FB/fb,16,6,,0.06,0.06,100,0.38,0,0,0,0,0.06,6,6,6,6,0.4,91.7,,0,0,6,6,0,,
82,John Brown,BUF,29,WR,15,15,,0.07,0.07,100,1.87,0.07,100,0,0,0.07,28,28,48,28,1.9,158.3,,0,0,28,48,0,,
83,Randall Cobb,DAL,29,WR/wr,15,6,,0,0.07,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
84,Dustin Colquitt,KAN,37,P,16,0,,0,0.06,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
85,Stefon Diggs,MIN,26,WR,15,15,,0,0.07,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
86,Jake Elliott,PHI,24,K,16,0,,0,0.06,0,0,0,0,0.06,100,0,0,0,-45,,0,0,,0,0,0,-45,0,,
87,Alex Erickson,CIN,27,WR/wr,16,6,,0.06,0.06,100,1.63,0,0,0,0,0.06,26,26,26,26,1.6,118.7,,0,0,26,26,0,,
88,Josh Gordon,2TM,28,,11,7,,0,0.09,0,0,0,0,0.09,100,0,0,0,-45,,0,0,,0,0,0,-45,0,0,0
89,Kelvin Harmon,WAS,23,WR,16,8,,0.06,0.06,100,0.69,0,0,0,0,0.06,11,11,11,11,0.7,112.5,,0,0,11,11,0,,
90,Alvin Kamara*,NOR,24,RB,14,9,,0.07,0.07,100,0.93,0,0,0,0,0.07,13,13,13,13,0.9,118.7,,0,0,13,13,0,,
91,Sam Koch,BAL,37,P,16,0,,0.06,0.06,100,-0.13,0,0,0,0,0,-2,-2,-2,-2,-0.1,79.2,,0,0,-2,-2,0,,
92,Cooper Kupp,LAR,26,WR,16,14,,0,0.06,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
93,Andy Lee,ARI,37,P,15,0,,0.07,0.07,100,1.73,0,0,0,0,0.07,26,26,26,26,1.7,118.7,,0,0,26,26,0,,
94,Michael Palardy,CAR,27,P,16,0,,0.06,0.06,100,0.75,0,0,0,0,0.06,12,12,12,12,0.8,116.7,,0,0,12,12,0,,
95,Zach Pascal,IND,25,WR,16,13,,0,0.06,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
96,Dante Pettis,SFO,24,WR/wr,11,4,,0.09,0.09,100,1.45,0,0,0,0,0.09,16,16,16,16,1.5,118.7,,0,0,16,16,0,,
97,Bilal Powell,NYJ,31,RB/rb,13,1,,0,0.08,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
98,Emmanuel Sanders,2TM,32,,17,16,,0.06,0.06,100,2.06,0.06,100,0,0,0.06,35,35,55,35,2.1,158.3,,0,0,35,55,0,0,0
99,Steven Sims,WAS,22,WR/wr,16,2,,0,0.06,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
100,Courtland Sutton*,DEN,24,WR,16,14,,0.06,0.06,100,2.38,0,0,0,0,0.06,38,38,38,38,2.4,118.7,,0,0,38,38,0,,
101,Alex Tanney,NYG,32,QB,1,0,,1,1,100,1,0,0,0,0,0,1,1,1,1,1,79.2,,0,0,1,1,0,,
102,James White,NWE,27,RB/rb,15,1,,0.07,0.07,100,2.33,0,0,0,0,0.07,35,35,35,35,2.3,118.7,,0,0,35,35,0,,
